price,bedrooms
568500,3
813000,4
1.09E+06,5
424000,4
235000,2
740000,3
415000,1
432000,3
1.27E+06,5
676500,3
419000,2
650000,3
239000,2
900000,4
330000,5
510000,3
465000,4
1.70E+06,3
490000,3
2.68E+06,5
1.00E+06,3
469950,4
536000,3
244950,4
575000,3
361000,5
650000,5
230005,2
293000,4
445000,3
280000,4
520000,3
780000,4
625000,3
239950,3
335000,3
612000,3
200000,2
345000,3
520000,4
855000,4
567500,4
208000,3
452000,3
555000,3
519000,5
474950,3
419000,3
390000,2
539000,7
569000,4
611000,3
760000,3
732000,3
1.68E+06,3
919950,5
400000,4
785000,4
835000,3
640500,2
310000,4
355000,4
685000,3
202500,3
540000,3
295000,4
518000,3
250000,2
330000,2
481000,2
898000,3
570000,5
475000,4
265000,3
380000,3
790000,4
620000,2
709050,4
296500,3
475000,3
440000,3
405000,2
269500,2
520000,5
229500,1
335000,4
680000,4
1.39E+06,4
740000,4
270000,3
510000,4
300000,2
1.30E+06,5
675000,4
925850,6
255500,2
450000,3
280000,3
245000,4
344950,3
381000,3
1.95E+06,4
1.50E+06,3
232603,3
220000,5
600000,4
239000,3
400000,3
2.18E+06,6
350000,3
562000,3
380000,3
511200,4
680000,4
350000,3
410000,5
1.05E+06,4
391265,3
1.41E+06,4
575000,3
316000,4
165000,3
850000,3
210000,3
325000,4
682000,4
430000,3
325500,3
385000,3
435000,1
550000,4
400000,3
503000,4
676000,4
180000,3
234000,3
734200,4
920000,3
1.92E+06,4
224000,3
1.40E+06,3
185000,3
554600,3
268000,3
675000,4
620000,4
396450,3
565000,5
410000,3
1.19E+06,4
716125,3
225000,2
640000,4
374000,2
415000,4
592500,4
365000,3
600000,4
465000,4
254999,3
279000,4
460000,3
507000,4
291000,3
350000,2
90000,3
329000,3
909000,4
187000,2
580000,3
345000,3
497000,4
345000,3
313500,3
910000,3
399950,3
268000,4
559000,4
309000,3
410000,3
259000,3
950000,5
320000,4
1.15E+06,4
394250,3
315000,1
480000,2
556000,3
450000,3
420000,3
890000,6
295000,4
410000,4
308900,3
1.16E+06,4
665000,2
577000,3
959000,3
471000,2
560000,3
955000,5
1.24E+06,7
579000,3
335000,4
485000,3
552000,3
950000,4
203700,3
412000,4
237500,3
866800,4
425000,3
200000,3
280000,3
140000,3
370000,5
550000,2
1.41E+06,2
1.51E+06,2
510000,4
351000,3
210000,3
449999,4
137000,3
270000,3
540000,3
565000,5
940000,4
385000,2
400000,3
365000,3
353250,2
455000,2
475000,4
571500,4
441000,2
810000,6
550000,3
736000,2
375000,3
717500,3
581000,2
629000,3
3.80E+06,3
225000,3
315000,3
425000,3
346500,3
550000,3
565000,3
1.00E+06,4
400000,2
724950,4
623000,3
295000,2
700000,4
482000,2
770000,3
310000,4
720000,4
355000,3
512000,4
303000,2
299000,5
285000,3
680000,3
285000,4
707000,4
690000,3
872000,4
290000,4
425000,4
925000,3
340500,3
365000,2
725000,3
811000,3
299000,3
287500,4
879950,4
135900,2
1.23E+06,4
522500,4
399500,4
450000,3
218000,4
289999,3
540000,2
324950,3
718500,3
495000,3
260000,6
430000,4
402500,3
1.42E+06,4
275000,3
250000,3
665000,3
425000,3
760000,2
447000,3
205000,3
191000,3
350000,2
789888,5
443000,2
695000,4
560000,4
550000,3
850000,2
352750,4
550000,4
774900,5
250000,3
962800,4
299500,3
250000,2
745000,5
279475,2
450000,3
307700,5
665000,3
375000,3
420000,4
148000,2
707000,3
399000,3
570000,4
853000,4
400000,3
615000,2
463000,3
600000,4
429000,5
980000,4
359500,6
715000,4
240000,3
455000,4
610000,3
675000,3
283500,3
235000,2
827000,4
353000,2
747500,4
341000,2
182000,3
250000,3
655000,4
405000,3
390000,4
275400,2
791000,3
424500,3
430000,3
865000,4
163000,2
920000,4
1.03E+06,5
325000,3
315000,5
227000,4
179000,4
276000,2
335000,4
430000,3
266490,3
655000,4
635500,3
235000,5
885000,3
352500,3
450000,3
3.64E+06,5
1.05E+06,3
476000,2
375000,3
600600,4
567000,4
650000,4
190000,5
858000,4
435500,1
685000,3
252000,3
512500,4
423800,3
460000,3
434000,3
244000,3
348125,3
585000,4
230000,3
450000,3
393000,5
517000,2
400000,3
890000,2
205950,3
209000,3
430000,4
534000,4
735000,4
873000,3
475000,4
325000,3
500000,3
279000,4
350000,3
660000,4
324950,2
500000,4
187300,2
345600,5
400000,3
935000,5
374000,4
328000,3
257500,3
1.00E+06,4
216500,2
1.19E+06,3
360000,4
699999,3
535000,3
464950,3
925000,4
930000,3
727500,3
325000,4
695000,3
585000,4
319000,3
265000,6
359000,5
390000,5
374500,3
661000,2
900000,3
600000,5
2.00E+06,5
512500,4
229500,3
589000,3
539950,3
640000,4
218250,3
675000,4
338000,5
231750,3
199900,1
1.06E+06,4
263000,4
279950,3
395000,3
252500,3
1.15E+06,4
205000,3
654000,5
200000,3
700000,3
2.72E+06,4
306000,2
270000,3
340000,3
450000,4
580000,4
435000,4
690000,4
720000,4
403000,3
440000,3
178500,3
270000,4
129888,2
260000,3
339950,5
250000,3
680000,3
660000,10
1.23E+06,3
550000,3
675000,5
981000,3
168000,3
1.00E+06,4
320000,3
959000,6
372000,4
391500,3
390000,2
302000,2
495000,3
504500,3
555000,4
1.55E+06,4
550000,3
1.80E+06,4
655000,1
685000,3
721000,4
1.52E+06,4
365000,4
458000,3
280000,2
628000,4
781500,4
295000,3
435000,2
300000,3
208500,2
930000,2
316000,2
249900,3
675000,3
447000,3
675000,3
546000,4
310000,3
190000,3
650000,3
585000,3
1.43E+06,4
565000,4
174900,3
360000,3
234000,3
575000,8
315000,3
225000,3
370000,3
606000,3
272500,3
475000,3
270000,3
624000,4
355000,3
345000,3
342000,4
316000,3
539950,4
221347,3
330000,3
279000,4
850000,4
746000,3
478000,2
820000,4
2.16E+06,3
820000,3
887000,3
159000,3
824000,7
812000,4
242000,4
625000,4
399888,4
289000,3
400000,3
1.55E+06,3
345000,2
874950,2
875000,3
628990,4
535000,2
770126,4
710000,4
465000,3
359000,3
151000,2
820000,3
160000,3
535000,4
365000,3
708000,4
215000,3
1.95E+06,4
390000,4
570000,3
383000,3
370000,4
454000,4
1.40E+06,5
371000,4
530000,3
608000,4
450000,3
780000,4
290000,4
225000,3
805000,4
660000,3
299000,3
530000,2
680000,3
199900,4
224000,3
244000,3
485000,4
330000,4
509000,4
440000,4
244000,3
399700,4
519000,4
211000,4
950000,3
410000,3
750000,4
133400,3
240000,3
539000,3
688000,4
465000,3
936000,3
620000,4
429950,3
296475,3
330000,4
445000,3
846000,4
725000,4
369000,4
625000,3
535000,3
229950,4
229999,3
850000,5
589900,4
513000,2
401000,3
260000,3
525000,4
470000,3
205000,4
620000,3
229000,3
445000,2
215000,2
504975,2
495000,4
205000,3
152275,1
586000,4
779950,2
557000,4
610000,4
405000,3
320000,4
356000,3
794500,5
349000,3
549000,4
193000,3
700000,3
523000,3
565000,5
500000,4
1.45E+06,4
710000,6
333000,4
580000,3
289950,4
375000,2
505000,2
324950,3
490000,4
630000,4
595000,3
872500,4
490000,2
1.90E+06,4
310000,2
450000,3
539000,3
888550,3
269950,3
142000,0
300000,3
780000,2
545000,3
278000,3
342000,3
190000,4
387000,2
279950,3
550000,6
439000,3
774888,3
480000,5
835000,4
1.50E+06,5
771000,4
1.23E+06,4
600000,4
305000,3
1.39E+06,5
216500,3
370000,3
492650,4
431200,5
277500,4
278000,5
351000,4
850000,4
885000,2
399950,3
185000,3
440000,5
2.40E+06,4
299000,3
299500,3
420000,3
234000,4
540000,2
649950,4
330000,3
840000,4
370000,3
410000,3
257000,2
350000,3
380000,2
344000,3
488000,3
465000,3
229500,2
445000,5
246000,4
545000,5
518000,4
565000,4
445000,4
968000,5
725000,3
315500,3
487585,4
246500,2
819000,3
349900,5
267000,3
480000,3
525000,2
578000,4
345000,3
499000,3
425000,3
268000,4
240000,3
147000,3
500000,4
1.01E+06,4
991500,4
510000,5
1.98E+06,4
484998,4
1.28E+06,4
210000,3
450000,2
875000,4
529950,4
415000,3
590000,4
379950,3
385000,1
588000,3
252500,2
530000,3
385000,2
419000,3
175000,2
515000,2
945000,4
359900,5
419950,4
460000,3
255000,3
481000,4
719521,4
1.08E+06,3
334000,4
675000,4
556000,3
900000,4
400000,3
724950,4
321000,4
1.36E+06,4
171000,4
1.36E+06,4
323000,3
491500,4
226000,4
580000,6
640000,4
619790,3
383962,4
373000,3
541338,3
254922,2
575000,3
650000,4
269950,3
270950,2
495000,3
794154,4
340768,3
375000,2
820000,4
555000,2
312500,2
450000,2
739000,3
320000,3
235000,3
275500,4
564000,2
263000,4
257000,3
725000,4
300000,3
328000,3
187500,3
400000,3
515000,3
1.41E+06,2
235000,3
669000,4
282000,3
663000,3
279900,3
335000,3
689000,4
413100,3
506950,3
500000,3
540000,5
812000,3
1.20E+06,4
370000,3
338000,3
185000,4
450000,3
451000,2
785000,4
850000,5
235000,3
1.15E+06,3
377500,3
825500,3
1.06E+06,5
880000,5
413800,3
504200,2
421500,4
855169,4
380000,3
580000,3
377000,3
329900,4
921800,4
529500,3
363990,4
834950,5
399000,3
338900,3
419950,3
493000,4
650000,4
456000,3
425000,3
348000,3
1.04E+06,5
299000,2
1.26E+06,4
155000,3
319500,4
274000,3
429000,5
267800,3
369950,3
480000,6
440000,4
839704,4
535000,3
290000,2
370000,3
405000,3
499431,4
275000,4
320000,3
425000,4
1.45E+06,4
340000,3
299900,3
865950,5
720000,4
460000,4
375000,3
386180,2
280000,3
359000,4
785000,5
425000,3
575000,5
465000,3
1.85E+06,4
720000,4
390000,5
2.21E+06,3
1.05E+06,4
915000,6
562000,2
349000,2
375000,4
479950,2
319000,4
325000,3
505657,4
340000,4
250000,3
349500,4
290750,3
715000,5
689950,4
425000,2
657000,2
359950,4
319900,4
532000,3
291000,2
675000,3
885000,3
1.45E+06,5
780000,6
839950,4
645000,3
263000,3
345000,2
505000,4
522500,2
400000,3
543000,3
495000,4
549995,4
327555,3
690000,5
673000,4
384435,3
780000,4
1.38E+06,5
950968,5
334950,2
489000,3
600000,3
282000,3
442000,4
220000,2
489000,3
250000,3
484259,4
1.68E+06,3
450000,3
299000,2
450000,3
585000,4
660000,3
301500,2
949950,4
759990,4
355000,4
889950,4
629800,3
745000,4
379900,2
335000,3
809000,5
569950,4
723000,4
282000,4
569900,5
385000,4
420000,3
2.25E+06,3
1.21E+06,4
292000,4
645000,3
304500,4
489500,4
1.58E+06,4
390000,2
815000,4
719000,3
331210,4
245000,3
465000,5
580000,3
540000,3
399000,3
328000,4
701000,4
408000,3
2.64E+06,5
445000,3
672500,4
538000,3
450000,5
362500,3
414950,3
679950,3
290000,4
230000,3
439950,2
349900,4
550000,5
1.05E+06,4
655000,2
385000,3
729999,6
523950,3
369000,2
509900,3
282000,3
387865,3
385000,4
536000,3
395000,2
545000,4
715000,4
348000,3
455000,3
575000,4
449950,3
364000,3
932990,4
710000,3
949990,4
326989,3
335606,3
1.53E+06,5
299950,3
962000,4
395825,2
419354,5
920000,4
366000,3
480000,4
388000,3
2.32E+06,4
730000,3
950000,5
358990,3
398651,4
530000,4
610360,4
436110,3
925000,4
449950,4
760000,4
293000,3
695000,2
285000,3
1.26E+06,5
379900,3
472000,5
300000,4
272000,4
418395,4
465000,5
659950,4
484950,3
359000,3
519000,4
1.71E+06,5
535000,4
622950,4
515000,3
330000,4
318000,3
439000,3
540000,3
1.08E+06,4
435000,4
2.70E+06,4
1.10E+06,4
293467,4
328000,3
550000,3
649000,3
435000,4
625000,3
415000,3
400000,3
979000,3
625250,4
665000,4
589500,3
437000,2
320000,3
333500,3
430000,3
995500,5
427874,3
334990,4
909500,4
210000,3
952990,4
622500,2
515000,3
350000,3
310000,1
700000,4
907687,4
741500,2
395000,3
559950,5
215000,4
390000,4
425000,3
472000,3
1.33E+06,4
695000,4
545000,3
389950,4
380000,3
288790,4
432500,3
615000,3
500000,3
615000,3
500000,4
622000,3
802945,5
1.26E+06,4
598950,3
430000,3
515000,4
1.26E+06,2
400000,4
390000,3
450000,3
804995,5
825000,4
435000,4
398000,3
411605,4
315000,3
455000,2
452950,3
380000,3
340000,2
409950,3
360000,2
1.60E+06,4
440000,3
730000,2
408000,3
820000,4
360000,2
339990,3
515000,3
541000,3
375000,4
320000,4
325000,2
740000,5
450000,5
455000,4
292500,3
650000,3
530000,4
829995,5
395000,4
859990,4
342500,2
743000,4
345000,3
443000,3
260000,3
810000,4
570000,4
1.56E+06,5
840000,2
950000,3
572800,3
305000,3
1.70E+06,5
445000,4
801000,4
711000,3
268500,3
320000,4
500000,4
631625,4
850000,2
600000,3
988500,3
430236,4
1.27E+06,3
689500,4
175003,3
459000,2
1.18E+06,4
358000,3
447055,4
415000,3
1.21E+06,4
495000,2
479000,2
1.90E+06,3
249900,3
1.47E+06,4
1.04E+06,5
897000,4
1.10E+06,4
685000,3
295000,3
619000,3
439108,2
260000,3
279000,5
380000,3
287000,3
377000,2
649950,4
445000,3
605000,3
475000,3
399000,3
718000,5
1.40E+06,4
341000,3
818000,2
759000,3
547500,3
2.70E+06,5
358000,2
412000,3
245000,2
460940,4
321000,3
633634,4
290000,1
445000,2
887250,5
739000,3
429900,3
459000,3
240000,3
566950,3
1.04E+06,4
343000,3
572115,4
918000,5
555000,2
399440,4
450000,3
648000,4
580000,4
415000,4
527500,3
384000,3
692000,3
455000,2
1.28E+06,4
415000,3
975000,3
799950,4
545000,5
429900,4
275000,3
498000,3
754950,3
895000,4
580000,4
379900,4
245000,4
417000,3
555000,3
555000,3
353000,4
539000,3
434900,3
325000,2
650000,3
379950,4
700000,3
675000,3
379000,4
571000,3
475000,3
769900,4
633000,4
635000,3
1.24E+06,4
524000,3
485000,4
1.03E+06,3
650000,3
754842,3
428900,4
329900,3
1.04E+06,4
544999,4
449950,4
635000,4
599000,3
478000,3
388000,4
809950,4
1.06E+06,4
659000,2
971971,4
389000,3
355000,4
551500,4
417838,4
1.75E+06,4
399950,2
740000,4
335000,3
2.25E+06,5
667000,3
920000,4
368000,3
307000,4
550000,4
594491,4
460458,4
859000,4
399950,3
547500,3
310000,3
939000,4
329900,2
436000,3
320000,3
375000,3
392137,3
520000,4
535000,5
407000,2
424950,4
290000,2
399000,3
439990,3
635000,4
635000,4
351000,3
437500,2
919204,4
923990,4
639888,4
675000,3
899900,4
252000,3
925000,4
552000,3
388500,4
548000,2
254950,3
1.24E+06,4
629000,3
734000,4
309000,3
554950,3
785000,3
550000,4
1.01E+06,4
1.58E+06,3
309000,5
328423,3
345000,3
660000,5
385000,3
459000,2
248000,3
1.48E+06,4
379000,4
2.95E+06,5
395000,2
535000,3
970000,5
205000,2
310000,4
334500,2
995000,5
370228,4
383000,4
384500,3
865000,5
1.05E+06,4
502000,4
1.75E+06,4
569995,4
749950,4
550000,3
525000,3
516000,4
1.35E+06,4
440000,4
660000,3
261950,3
551000,5
665000,3
610000,4
645000,4
536751,3
260000,3
1.31E+06,3
429900,4
535000,4
462550,2
602000,3
730000,4
300500,2
675000,5
415000,3
614000,3
385000,4
594000,4
860000,4
1.10E+06,4
775000,4
430760,5
755000,2
640000,2
613500,3
780000,4
550000,4
789500,4
592000,5
454950,4
475000,4
659000,2
570000,4
347500,5
205000,4
380000,3
718000,5
515805,5
1.03E+06,4
437718,3
450000,4
515000,3
204000,2
360000,3
550000,3
650880,3
1.79E+06,5
895900,4
585000,4
380000,3
565997,5
459000,3
550000,3
500000,3
461500,5
2.15E+06,4
790000,4
735000,3
588000,4
724500,3
749000,3
720000,5
250000,2
790000,3
392440,4
280000,4
1.33E+06,4
649000,4
457000,2
2.23E+06,4
453000,3
329780,3
1.05E+06,2
771005,5
1.30E+06,3
607500,3
278000,2
475000,4
270000,3
1.30E+06,4
778983,4
221000,3
338800,4
834995,5
550000,4
575000,3
649000,4
545000,4
625000,2
1.04E+06,4
611000,3
300000,3
577000,3
349990,4
650000,3
378000,2
313200,3
1.21E+06,5
252500,2
308000,3
803100,4
415000,4
785000,4
499950,4
216000,4
380000,4
345000,4
456500,4
382495,3
324950,4
436472,4
365250,3
919990,5
316475,4
425000,4
302860,2
298000,3
3.20E+06,4
950000,4
333000,3
289950,3
419950,3
306000,2
498445,4
775950,4
605000,3
520000,2
849990,4
767450,3
665000,3
525000,2
870515,4
390000,4
500000,3
399950,3
305000,3
255000,4
415000,4
716500,3
425000,3
540000,4
324747,3
385000,3
270000,3
1.24E+06,5
672000,3
310000,3
3.00E+06,3
2.35E+06,6
427000,3
389950,3
309620,3
399895,4
442515,4
375000,3
309780,3
425000,3
405000,2
356250,3
550000,3
340000,2
362865,4
1.36E+06,4
830000,4
1.60E+06,5
855000,4
1.21E+06,5
1.39E+06,4
400200,4
235000,2
349950,3
659950,4
785000,3
475000,2
263900,3
342000,3
367899,3
657044,3
359950,2
879950,4
550000,4
279000,4
255000,3
609500,3
420000,5
570000,4
439000,3
310000,3
635000,4
399950,3
805000,4
1.80E+06,4
1.21E+06,4
745000,4
329445,2
588000,5
494815,3
591975,3
600000,5
673000,3
889950,5
500000,4
500000,3
890000,4
437000,3
419700,3
394000,3
342000,3
420000,3
580000,3
343000,2
390000,2
274000,3
700000,4
838000,4
300000,6
467000,3
395000,2
734000,5
480000,5
539000,3
459950,5
306500,2
408474,3
437000,3
160797,3
729000,4
499000,3
359950,4
929000,5
529950,2
461000,3
271115,2
653000,4
565000,3
529950,3
585000,4
609000,3
267000,3
557000,4
709950,4
625000,3
599000,3
920000,4
1.29E+06,4
324500,4
471500,3
1.02E+06,4
998000,4
262000,4
844000,4
745641,4
659950,5
339989,3
352500,2
525000,3
1.14E+06,5
491000,5
675000,4
344000,3
530000,4
290500,4
335000,2
3.00E+06,5
379000,3
385000,3
500012,4
366750,3
405000,2
356999,3
590000,2
294000,3
731500,4
837219,5
1.60E+06,4
798800,3
482500,2
820000,4
319000,3
950000,3
1.27E+06,4
378000,3
3.35E+06,5
489950,3
345000,2
510000,3
432500,4
650000,4
750000,4
870000,4
900000,4
664950,2
391000,3
1.80E+06,4
479349,5
661000,4
379000,3
415000,3
375000,3
355000,3
540000,3
290000,2
500000,3
416000,4
349900,3
465000,3
950000,4
496800,4
680000,4
920000,4
1.29E+06,5
825000,4
292000,3
576000,4
670000,2
953007,4
399000,4
399000,2
847093,4
599950,3
499000,3
760000,4
1.70E+06,4
1.03E+06,4
515000,4
355000,3
319900,4
460000,3
305000,2
280000,3
394950,2
382000,4
560000,3
772000,3
324950,4
530000,3
384000,3
719950,5
319950,2
292000,3
1.50E+06,6
425000,2
799950,5
499000,2
572000,4
459000,2
529500,3
374500,4
584000,3
1.90E+06,4
505000,2
565000,2
799000,4
547000,3
550000,3
250000,3
960000,4
2.95E+06,4
441000,2
265000,3
430000,3
286800,3
375000,3
312500,3
850000,4
390500,3
455000,3
455000,2
515000,3
362500,3
460000,3
540000,4
230000,3
425000,2
298450,5
344000,4
416286,3
379500,4
350000,2
258800,2
620000,4
295000,2
908990,4
485230,4
475000,3
1.24E+06,5
635000,3
350000,3
345000,3
700000,2
490000,3
1.30E+06,5
579000,2
552500,3
467000,4
305000,4
212000,2
429000,4
479950,3
825000,3
1.18E+06,6
250000,3
289000,2
265000,3
344000,3
749000,4
492000,4
552500,4
653500,2
855000,4
333000,3
415000,4
445000,4
273500,3
969990,4
1.20E+06,5
430000,3
392000,4
795000,4
457000,3
453000,4
376000,3
469995,4
540000,3
555000,4
445000,3
256950,2
297000,4
320000,4
805000,5
799990,4
680000,4
395000,3
732000,3
163800,2
220000,2
308625,2
375000,3
300000,4
284000,3
610000,2
955000,4
982000,4
359000,3
779380,5
1.51E+06,5
635000,3
1.06E+06,4
389500,3
359800,5
399950,3
320000,3
255900,3
380000,4
580000,3
545000,5
451300,3
852880,4
305000,4
295000,2
261000,3
560000,4
795000,4
384950,4
500000,3
640000,4
418000,4
799000,3
552900,4
539950,3
524225,4
424950,2
560000,3
715000,5
300000,5
405000,3
327000,3
859950,6
560000,4
379900,3
625000,3
398096,3
315000,3
939000,4
674000,3
306000,4
2.32E+06,5
394950,2
914154,3
496000,3
430100,3
449990,4
502000,4
310000,3
349950,4
625000,2
1.05E+06,4
680000,4
828950,4
274950,3
293000,2
795000,4
282900,4
909950,5
922755,4
424000,4
630000,3
810000,4
256703,3
386380,3
485000,2
275000,3
370000,4
499950,2
502000,3
654000,3
575000,4
500000,4
554000,3
360000,4
619990,4
317500,4
564950,4
545000,2
333700,3
1.48E+06,3
530000,4
396000,2
305000,2
380000,5
305000,4
440000,4
459000,4
530000,3
600000,4
515000,3
275000,4
540000,3
445000,3
285000,3
480000,3
440000,5
287450,3
507950,4
750000,3
425000,3
420000,3
394950,3
635000,4
513000,3
380000,4
1.13E+06,4
540000,5
352499,2
603000,4
685000,4
330675,4
275000,3
259950,3
441000,3
1.14E+06,5
590000,3
497000,3
345500,3
562500,3
355000,3
345000,2
478000,3
391500,3
265000,2
395000,3
286308,2
370000,2
1.08E+06,5
298900,3
775000,4
790000,4
1.05E+06,3
249000,2
348000,3
358000,5
260000,5
765000,4
739000,3
890000,5
462000,4
380000,4
770000,5
641000,4
2.30E+06,4
369000,4
1.11E+06,4
357000,5
650000,3
563500,3
345000,3
479950,3
660000,4
800000,4
253101,3
555000,3
240000,4
380000,4
239000,2
760000,4
430000,4
660000,3
399963,4
411000,2
483453,4
469950,3
504058,4
425996,4
760005,4
699999,2
749950,3
674600,4
450000,2
272000,3
450000,2
643950,3
290000,3
378000,3
728050,3
499160,4
536000,4
419900,5
469000,3
374000,3
182568,4
334888,3
799900,4
383000,4
580000,3
351999,3
1.33E+06,3
312000,3
674950,4
1.11E+06,5
415000,2
1.25E+06,3
208800,3
452000,2
837000,5
780000,5
1.49E+06,4
1.60E+06,5
369946,3
530000,3
386000,4
1.90E+06,4
735000,4
1.75E+06,5
489950,3
357500,3
329995,4
414000,3
533500,3
402395,4
725000,4
1.28E+06,6
239800,2
616950,5
1.26E+06,4
435000,3
925000,4
631500,2
399995,3
369950,3
475000,5
353000,4
329950,4
367000,3
447500,4
595000,4
325000,1
690000,2
329950,3
399500,4
555000,5
427000,2
375000,3
499000,2
750000,3
336900,3
555000,2
1.28E+06,4
999950,4
975000,5
299000,3
479000,2
428000,3
409000,3
798500,3
689000,4
375000,6
775000,4
639983,5
300000,4
627000,4
275000,3
352800,4
565000,3
765000,4
644000,4
461000,3
270500,5
640000,2
457000,4
355000,5
356000,2
425000,4
562500,5
460000,3
790000,4
401000,3
1.10E+06,3
850000,4
274500,3
1.94E+06,5
808000,4
312000,3
320000,3
410000,3
725000,3
335000,4
519990,4
533112,4
274900,3
325000,2
350000,4
550000,4
311850,4
526000,3
375000,4
299999,3
436000,3
303000,3
525000,2
575000,3
420000,2
329950,3
1.83E+06,4
1.18E+06,4
499950,2
1.15E+06,4
400000,3
246950,3
630000,3
561000,5
287000,4
600000,3
490000,3
330000,3
286950,4
1.55E+06,3
880000,4
577450,3
405000,5
510000,3
465000,2
1.30E+06,4
609000,4
336000,3
375000,3
294500,3
925000,5
730000,5
280000,4
500000,3
605000,3
379950,3
605000,3
720000,2
549900,3
427000,3
492000,3
419190,2
650000,3
379950,4
269800,4
407000,4
580000,3
389700,3
110000,2
230000,3
533380,4
295500,3
860000,4
812000,4
324500,3
193000,2
355000,3
525000,4
370950,3
1.24E+06,4
950000,3
888990,4
705000,3
268000,3
305450,3
399900,2
495000,3
857326,3
845950,5
303210,4
343000,6
300000,3
334900,2
477500,5
820000,4
580000,5
350000,2
910000,3
414000,3
525000,3
650000,2
450000,3
1.27E+06,4
699000,3
899000,4
353500,4
485000,3
782900,4
529000,2
514700,3
409316,3
388598,3
415000,3
521500,3
580000,3
882566,4
525000,3
515000,5
589410,3
757500,4
284000,3
338500,2
379500,3
550000,3
294900,3
345000,2
450000,2
420000,3
740000,3
286000,2
870000,5
727000,3
395000,4
535000,4
255000,3
260000,4
810000,4
359782,3
500000,2
1.05E+06,5
810000,4
605000,5
730000,4
327000,4
370000,2
459000,5
2.90E+06,5
